
==================== DAY 1: 01/05/2026 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 01/05/2026
Weekday: Friday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    NOT_RAINING
  Event:      HOLIDAY
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
16:40_16:59   - 16:35     - 0
17:00_17:19   - 16:55     - 0
17:20_17:39   - 17:15     - 0
17:40_17:59   - 17:35     - 0
18:00_18:19   - 17:55     - 0
18:20_18:39   - 18:15     - 0
18:40_18:59   - 18:35     - 0
19:00_19:19   - 18:55     - 5
19:20_19:39   - 19:15     - 2
19:40_19:59   - 19:35     - 4
20:00_20:19   - 19:55     - 3
20:20_20:39   - 20:15     - 19
20:40_20:59   - 20:35     - 8
21:00_21:19   - 20:55     - 3
21:20_21:39   - 21:15     - 12
21:40_21:59   - 21:35     - 11
22:00_22:19   - 21:55     - 3
22:20_22:39   - 22:15     - 0
22:40_22:59   - 22:35     - 1
23:00_23:19   - 22:55     - 1
23:20_23:39   - 23:15     - 0
23:40_23:59   - 23:35     - 0

[FISH_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:14   - 10:53     - 0
11:15_11:29   - 11:08     - 0
11:30_11:44   - 11:23     - 0
11:45_11:59   - 11:38     - 0
12:00_12:14   - 11:53     - 1
12:15_12:29   - 12:08     - 2
12:30_12:44   - 12:23     - 1
12:45_12:59   - 12:38     - 0
13:00_13:14   - 12:53     - 0
13:15_13:29   - 13:08     - 5
13:30_13:44   - 13:23     - 6
13:45_13:59   - 13:38     - 0
14:00_14:14   - 13:53     - 2
14:15_14:29   - 14:08     - 0
14:30_14:44   - 14:23     - 0
14:45_14:59   - 14:38     - 0
15:00_15:14   - 14:53     - 0
15:15_15:29   - 15:08     - 0
15:30_15:44   - 15:23     - 0
15:45_15:59   - 15:38     - 0
16:00_16:14   - 15:53     - 0
16:15_16:29   - 16:08     - 0
16:30_16:44   - 16:23     - 0
16:45_16:59   - 16:38     - 0
17:00_17:14   - 16:53     - 0
17:15_17:29   - 17:08     - 0
17:30_17:44   - 17:23     - 0
17:45_17:59   - 17:38     - 0
18:00_18:14   - 17:53     - 0
18:15_18:29   - 18:08     - 0
18:30_18:44   - 18:23     - 0
18:45_18:59   - 18:38     - 0
19:00_19:14   - 18:53     - 2
19:15_19:29   - 19:08     - 2
19:30_19:44   - 19:23     - 1
19:45_19:59   - 19:38     - 0
20:00_20:14   - 19:53     - 2
20:15_20:29   - 20:08     - 4
20:30_20:44   - 20:23     - 4
20:45_20:59   - 20:38     - 3
21:00_21:14   - 20:53     - 0
21:15_21:29   - 21:08     - 2
21:30_21:44   - 21:23     - 4
21:45_21:59   - 21:38     - 7
22:00_22:14   - 21:53     - 0
22:15_22:29   - 22:08     - 0
22:30_22:44   - 22:23     - 0
22:45_22:59   - 22:38     - 1
23:00_23:14   - 22:53     - 0
23:15_23:29   - 23:08     - 0
23:30_23:44   - 23:23     - 0
23:45_23:59   - 23:38     - 0

[VEGAN_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:14   - 10:53     - 0
11:15_11:29   - 11:08     - 0
11:30_11:44   - 11:23     - 0
11:45_11:59   - 11:38     - 0
12:00_12:14   - 11:53     - 2
12:15_12:29   - 12:08     - 0
12:30_12:44   - 12:23     - 4
12:45_12:59   - 12:38     - 1
13:00_13:14   - 12:53     - 1
13:15_13:29   - 13:08     - 1
13:30_13:44   - 13:23     - 0
13:45_13:59   - 13:38     - 1
14:00_14:14   - 13:53     - 0
14:15_14:29   - 14:08     - 0
14:30_14:44   - 14:23     - 0
14:45_14:59   - 14:38     - 0
15:00_15:14   - 14:53     - 0
15:15_15:29   - 15:08     - 0
15:30_15:44   - 15:23     - 0
15:45_15:59   - 15:38     - 0
16:00_16:14   - 15:53     - 0
16:15_16:29   - 16:08     - 0
16:30_16:44   - 16:23     - 0
16:45_16:59   - 16:38     - 0
17:00_17:14   - 16:53     - 0
17:15_17:29   - 17:08     - 0
17:30_17:44   - 17:23     - 0
17:45_17:59   - 17:38     - 0
18:00_18:14   - 17:53     - 0
18:15_18:29   - 18:08     - 0
18:30_18:44   - 18:23     - 0
18:45_18:59   - 18:38     - 0
19:00_19:14   - 18:53     - 2
19:15_19:29   - 19:08     - 8
19:30_19:44   - 19:23     - 2
19:45_19:59   - 19:38     - 1
20:00_20:14   - 19:53     - 7
20:15_20:29   - 20:08     - 4
20:30_20:44   - 20:23     - 2
20:45_20:59   - 20:38     - 8
21:00_21:14   - 20:53     - 7
21:15_21:29   - 21:08     - 0
21:30_21:44   - 21:23     - 4
21:45_21:59   - 21:38     - 2
22:00_22:14   - 21:53     - 0
22:15_22:29   - 22:08     - 0
22:30_22:44   - 22:23     - 1
22:45_22:59   - 22:38     - 0
23:00_23:14   - 22:53     - 0
23:15_23:29   - 23:08     - 0
23:30_23:44   - 23:23     - 0
23:45_23:59   - 23:38     - 0

[FRIES]
Time Window   - Prep Time - Prediction
11:00_11:09   - 10:57     - 0
11:10_11:19   - 11:07     - 0
11:20_11:29   - 11:17     - 0
11:30_11:39   - 11:27     - 0
11:40_11:49   - 11:37     - 0
11:50_11:59   - 11:47     - 0
12:00_12:09   - 11:57     - 1
12:10_12:19   - 12:07     - 3
12:20_12:29   - 12:17     - 4
12:30_12:39   - 12:27     - 0
12:40_12:49   - 12:37     - 1
12:50_12:59   - 12:47     - 1
13:00_13:09   - 12:57     - 1
13:10_13:19   - 13:07     - 4
13:20_13:29   - 13:17     - 2
13:30_13:39   - 13:27     - 3
13:40_13:49   - 13:37     - 0
13:50_13:59   - 13:47     - 1
14:00_14:09   - 13:57     - 6
14:10_14:19   - 14:07     - 0
14:20_14:29   - 14:17     - 0
14:30_14:39   - 14:27     - 0
14:40_14:49   - 14:37     - 0
14:50_14:59   - 14:47     - 0
15:00_15:09   - 14:57     - 1
15:10_15:19   - 15:07     - 0
15:20_15:29   - 15:17     - 0
15:30_15:39   - 15:27     - 0
15:40_15:49   - 15:37     - 0
15:50_15:59   - 15:47     - 0
16:00_16:09   - 15:57     - 0
16:10_16:19   - 16:07     - 0
16:20_16:29   - 16:17     - 0
16:30_16:39   - 16:27     - 0
16:40_16:49   - 16:37     - 0
16:50_16:59   - 16:47     - 0
17:00_17:09   - 16:57     - 0
17:10_17:19   - 17:07     - 0
17:20_17:29   - 17:17     - 0
17:30_17:39   - 17:27     - 0
17:40_17:49   - 17:37     - 1
17:50_17:59   - 17:47     - 2
18:00_18:09   - 17:57     - 1
18:10_18:19   - 18:07     - 0
18:20_18:29   - 18:17     - 0
18:30_18:39   - 18:27     - 0
18:40_18:49   - 18:37     - 0
18:50_18:59   - 18:47     - 0
19:00_19:09   - 18:57     - 3
19:10_19:19   - 19:07     - 7
19:20_19:29   - 19:17     - 5
19:30_19:39   - 19:27     - 2
19:40_19:49   - 19:37     - 4
19:50_19:59   - 19:47     - 1
20:00_20:09   - 19:57     - 3
20:10_20:19   - 20:07     - 1
20:20_20:29   - 20:17     - 10
20:30_20:39   - 20:27     - 4
20:40_20:49   - 20:37     - 8
20:50_20:59   - 20:47     - 2
21:00_21:09   - 20:57     - 3
21:10_21:19   - 21:07     - 4
21:20_21:29   - 21:17     - 4
21:30_21:39   - 21:27     - 4
21:40_21:49   - 21:37     - 7
21:50_21:59   - 21:47     - 5
22:00_22:09   - 21:57     - 0
22:10_22:19   - 22:07     - 1
22:20_22:29   - 22:17     - 0
22:30_22:39   - 22:27     - 0
22:40_22:49   - 22:37     - 2
22:50_22:59   - 22:47     - 1
23:00_23:09   - 22:57     - 0
23:10_23:19   - 23:07     - 2
23:20_23:29   - 23:17     - 0
23:30_23:39   - 23:27     - 0
23:40_23:49   - 23:37     - 0
23:50_23:59   - 23:47     - 0

[APPLE_PIE]
Time Window   - Prep Time - Prediction
11:00_11:29   - 10:49     - 0
11:30_11:59   - 11:19     - 0
12:00_12:29   - 11:49     - 3
12:30_12:59   - 12:19     - 3
13:00_13:29   - 12:49     - 10
13:30_13:59   - 13:19     - 4
14:00_14:29   - 13:49     - 0
14:30_14:59   - 14:19     - 0
15:00_15:29   - 14:49     - 0
15:30_15:59   - 15:19     - 0
16:00_16:29   - 15:49     - 0
16:30_16:59   - 16:19     - 1
17:00_17:29   - 16:49     - 0
17:30_17:59   - 17:19     - 2
18:00_18:29   - 17:49     - 1
18:30_18:59   - 18:19     - 0
19:00_19:29   - 18:49     - 18
19:30_19:59   - 19:19     - 1
20:00_20:29   - 19:49     - 4
20:30_20:59   - 20:19     - 14
21:00_21:29   - 20:49     - 12
21:30_21:59   - 21:19     - 7
22:00_22:29   - 21:49     - 1
22:30_22:59   - 22:19     - 2
23:00_23:29   - 22:49     - 1
23:30_23:59   - 23:19     - 0

Do you want to proceed with the simulation (y/n): Do you want a real-time correctness algorithm (y/n): Time of a simulated minute (default 0.5 seconds): 
Starting real-time day simulation for 01/05/2026...
=== SIMULATION TICK: 02/05/2026 00:00 ===

--- [BEEF_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: [['beef_burger', 8827, '01/05/2026 11:37', '01/05/2026 11:37', 'ENTREGUE'],
 ['beef_burger', 8827, '01/05/2026 11:37', '01/05/2026 11:43', 'ENTREGUE'],
 ['beef_burger', 8861, '01/05/2026 12:01', '01/05/2026 12:01', 'ENTREGUE'],
 ['beef_burger', 8861, '01/05/2026 12:01', '01/05/2026 12:01', 'ENTREGUE'],
 ['beef_burger', 8860, '01/05/2026 12:01', '01/05/2026 12:01', 'ENTREGUE'],
 ['beef_burger', 8860, '01/05/2026 12:01', '01/05/2026 12:01', 'ENTREGUE'],
 ['beef_burger', 8860, '01/05/2026 12:01', '01/05/2026 12:01', 'ENTREGUE'],
 ['beef_burger', 8860, '01/05/2026 12:01', '01/05/2026 12:07', 'ENTREGUE'],
 ['beef_burger', 8862, '01/05/2026 12:02', '01/05/2026 12:08', 'ENTREGUE'],
 ['beef_burger', 8862, '01/05/2026 12:02', '01/05/2026 12:09', 'ENTREGUE'],
 ['beef_burger', 8828, '01/05/2026 12:03', '01/05/2026 12:10', 'ENTREGUE'],
 ['beef_burger', 8828, '01/05/2026 12:03', '01/05/2026 12:11', 'ENTREGUE'],
 ['beef_burger', 8858, '01/05/2026 12:04', '01/05/2026 12:18', 'ENTREGUE'],
 ['beef_burger', 8858, '01/05/2026 12:04', '01/05/2026 12:21', 'ENTREGUE'],
 ['beef_burger', 8837, '01/05/2026 12:05', '01/05/2026 12:21', 'ENTREGUE'],
 ['beef_burger', 8832, '01/05/2026 12:12', '01/05/2026 12:21', 'ENTREGUE'],
 ['beef_burger', 8832, '01/05/2026 12:12', '01/05/2026 12:21', 'ENTREGUE'],
 ['beef_burger', 8850, '01/05/2026 12:18', '01/05/2026 12:21', 'ENTREGUE'],
 ['beef_burger', 8845, '01/05/2026 12:19', '01/05/2026 12:24', 'ENTREGUE'],
 ['beef_burger', 8843, '01/05/2026 12:28', '01/05/2026 12:28', 'ENTREGUE'],
 ['beef_burger', 8843, '01/05/2026 12:28', '01/05/2026 12:34', 'ENTREGUE'],
 ['beef_burger', 8830, '01/05/2026 12:30', '01/05/2026 12:36', 'ENTREGUE'],
 ['beef_burger', 8830, '01/05/2026 12:30', '01/05/2026 12:36', 'ENTREGUE'],
 ['beef_burger', 8848, '01/05/2026 12:30', '01/05/2026 12:41', 'ENTREGUE'],
 ['beef_burger', 8848, '01/05/2026 12:30', '01/05/2026 12:41', 'ENTREGUE'],
 ['beef_burger', 8848, '01/05/2026 12:30', '01/05/2026 12:41', 'ENTREGUE'],
 ['beef_burger', 8857, '01/05/2026 12:39', '01/05/2026 12:41', 'ENTREGUE'],
 ['beef_burger', 8857, '01/05/2026 12:39', '01/05/2026 12:41', 'ENTREGUE'],
 ['beef_burger', 8857, '01/05/2026 12:39', '01/05/2026 12:41', 'ENTREGUE'],
 ['beef_burger', 8836, '01/05/2026 12:39', '01/05/2026 12:41', 'ENTREGUE'],
 ['beef_burger', 8841, '01/05/2026 12:44', '01/05/2026 12:44', 'ENTREGUE'],
 ['beef_burger', 8841, '01/05/2026 12:44', '01/05/2026 12:46', 'ENTREGUE'],
 ['beef_burger', 8829, '01/05/2026 12:48', '01/05/2026 12:48', 'ENTREGUE'],
 ['beef_burger', 8829, '01/05/2026 12:48', '01/05/2026 12:48', 'ENTREGUE'],
 ['beef_burger', 8839, '01/05/2026 12:59', '01/05/2026 12:59', 'ENTREGUE'],
 ['beef_burger', 8839, '01/05/2026 12:59', '01/05/2026 12:59', 'ENTREGUE'],
 ['beef_burger', 8877, '01/05/2026 13:00', '01/05/2026 13:01', 'ENTREGUE'],
 ['beef_burger', 8877, '01/05/2026 13:00', '01/05/2026 13:01', 'ENTREGUE'],
 ['beef_burger', 8874, '01/05/2026 13:15', '01/05/2026 13:15', 'ENTREGUE'],
 ['beef_burger', 8881, '01/05/2026 13:39', '01/05/2026 13:41', 'ENTREGUE'],
 ['beef_burger', 8868, '01/05/2026 13:49', '01/05/2026 13:49', 'ENTREGUE'],
 ['beef_burger', 8868, '01/05/2026 13:49', '01/05/2026 13:49', 'ENTREGUE'],
 ['beef_burger', 8879, '01/05/2026 13:59', '01/05/2026 13:59', 'ENTREGUE'],
 ['beef_burger', 8879, '01/05/2026 13:59', '01/05/2026 14:01', 'ENTREGUE'],
 ['beef_burger', 8887, '01/05/2026 14:31', '01/05/2026 14:37', 'ENTREGUE'],
 ['beef_burger', 8890, '01/05/2026 14:40', '01/05/2026 14:41', 'ENTREGUE'],
 ['beef_burger', 8883, '01/05/2026 14:45', '01/05/2026 14:45', 'ENTREGUE'],
 ['beef_burger', 8898, '01/05/2026 14:50', '01/05/2026 14:50', 'ENTREGUE'],
 ['beef_burger', 8902, '01/05/2026 15:21', '01/05/2026 15:27', 'ENTREGUE'],
 ['beef_burger', 8904, '01/05/2026 15:45', '01/05/2026 15:45', 'ENTREGUE'],
 ['beef_burger', 8904, '01/05/2026 15:45', '01/05/2026 15:51', 'ENTREGUE'],
 ['beef_burger', 8906, '01/05/2026 15:46', '01/05/2026 15:52', 'ENTREGUE'],
 ['beef_burger', 8906, '01/05/2026 15:46', '01/05/2026 15:55', 'ENTREGUE'],
 ['beef_burger', 8906, '01/05/2026 15:46', '01/05/2026 16:32', 'ENTREGUE'],
 ['beef_burger', 8906, '01/05/2026 15:46', '01/05/2026 16:41', 'ENTREGUE'],
 ['beef_burger', 8901, '01/05/2026 15:49', '01/05/2026 16:41', 'ENTREGUE'],
 ['beef_burger', 8913, '01/05/2026 16:26', '01/05/2026 16:45', 'ENTREGUE'],
 ['beef_burger', 8907, '01/05/2026 16:39', '01/05/2026 17:01', 'ENTREGUE'],
 ['beef_burger', 8908, '01/05/2026 16:55', '01/05/2026 17:02', 'ENTREGUE'],
 ['beef_burger', 8916, '01/05/2026 16:56', '01/05/2026 17:21', 'ENTREGUE'],
 ['beef_burger', 8916, '01/05/2026 16:56', '01/05/2026 17:21', 'ENTREGUE'],
 ['beef_burger', 8922, '01/05/2026 17:45', '01/05/2026 17:45', 'ENTREGUE'],
 ['beef_burger', 8921, '01/05/2026 17:47', '01/05/2026 17:47', 'ENTREGUE'],
 ['beef_burger', 8918, '01/05/2026 17:49', '01/05/2026 17:55', 'ENTREGUE'],
 ['beef_burger', 8918, '01/05/2026 17:49', '01/05/2026 18:01', 'ENTREGUE'],
 ['beef_burger', 8927, '01/05/2026 18:11', '01/05/2026 18:11', 'ENTREGUE'],
 ['beef_burger', 8926, '01/05/2026 18:21', '01/05/2026 18:21', 'ENTREGUE'],
 ['beef_burger', 8925, '01/05/2026 18:49', '01/05/2026 18:55', 'ENTREGUE'],
 ['beef_burger', 8925, '01/05/2026 18:49', '01/05/2026 19:01', 'ENTREGUE'],
 ['beef_burger', 8932, '01/05/2026 19:06', '01/05/2026 19:06', 'ENTREGUE'],
 ['beef_burger', 8932, '01/05/2026 19:06', '01/05/2026 19:06', 'ENTREGUE'],
 ['beef_burger', 8940, '01/05/2026 19:10', '01/05/2026 19:10', 'ENTREGUE'],
 ['beef_burger', 8938, '01/05/2026 19:25', '01/05/2026 19:25', 'ENTREGUE'],
 ['beef_burger', 8938, '01/05/2026 19:25', '01/05/2026 19:25', 'ENTREGUE'],
 ['beef_burger', 8937, '01/05/2026 19:30', '01/05/2026 19:30', 'ENTREGUE'],
 ['beef_burger', 8941, '01/05/2026 19:34', '01/05/2026 19:34', 'ENTREGUE'],
 ['beef_burger', 8941, '01/05/2026 19:34', '01/05/2026 19:34', 'ENTREGUE'],
 ['beef_burger', 8935, '01/05/2026 19:34', '01/05/2026 19:34', 'ENTREGUE'],
 ['beef_burger', 8935, '01/05/2026 19:34', '01/05/2026 19:34', 'ENTREGUE'],
 ['beef_burger', 8942, '01/05/2026 19:47', '01/05/2026 19:47', 'ENTREGUE'],
 ['beef_burger', 8929, '01/05/2026 19:54', '01/05/2026 19:54', 'ENTREGUE'],
 ['beef_burger', 8963, '01/05/2026 20:01', '01/05/2026 20:01', 'ENTREGUE'],
 ['beef_burger', 8963, '01/05/2026 20:01', '01/05/2026 20:01', 'ENTREGUE'],
 ['beef_burger', 8963, '01/05/2026 20:01', '01/05/2026 20:01', 'ENTREGUE'],
 ['beef_burger', 8961, '01/05/2026 20:02', '01/05/2026 20:02', 'ENTREGUE'],
 ['beef_burger', 8961, '01/05/2026 20:02', '01/05/2026 20:02', 'ENTREGUE'],
 ['beef_burger', 8985, '01/05/2026 20:03', '01/05/2026 20:03', 'ENTREGUE'],
 ['beef_burger', 8985, '01/05/2026 20:03', '01/05/2026 20:03', 'ENTREGUE'],
 ['beef_burger', 8971, '01/05/2026 20:07', '01/05/2026 20:07', 'ENTREGUE'],
 ['beef_burger', 8971, '01/05/2026 20:07', '01/05/2026 20:07', 'ENTREGUE'],
 ['beef_burger', 8971, '01/05/2026 20:07', '01/05/2026 20:07', 'ENTREGUE'],
 ['beef_burger', 8968, '01/05/2026 20:08', '01/05/2026 20:08', 'ENTREGUE'],
 ['beef_burger', 8968, '01/05/2026 20:08', '01/05/2026 20:08', 'ENTREGUE'],
 ['beef_burger', 8947, '01/05/2026 20:10', '01/05/2026 20:10', 'ENTREGUE'],
 ['beef_burger', 8947, '01/05/2026 20:10', '01/05/2026 20:10', 'ENTREGUE'],
 ['beef_burger', 8975, '01/05/2026 20:11', '01/05/2026 20:11', 'ENTREGUE'],
 ['beef_burger', 8975, '01/05/2026 20:11', '01/05/2026 20:11', 'ENTREGUE'],
 ['beef_burger', 8975, '01/05/2026 20:11', '01/05/2026 20:11', 'ENTREGUE'],
 ['beef_burger', 8975, '01/05/2026 20:11', '01/05/2026 20:11', 'ENTREGUE'],
 ['beef_burger', 8975, '01/05/2026 20:11', '01/05/2026 20:11', 'ENTREGUE'],
 ['beef_burger', 8975, '01/05/2026 20:11', '01/05/2026 20:11', 'ENTREGUE'],
 ['beef_burger', 8975, '01/05/2026 20:11', '01/05/2026 20:11', 'ENTREGUE'],
 ['beef_burger', 8953, '01/05/2026 20:14', '01/05/2026 20:20', 'ENTREGUE'],
 ['beef_burger', 8953, '01/05/2026 20:14', '01/05/2026 20:20', 'ENTREGUE'],
 ['beef_burger', 8953, '01/05/2026 20:14', '01/05/2026 20:21', 'ENTREGUE'],
 ['beef_burger', 8976, '01/05/2026 20:14', '01/05/2026 20:21', 'ENTREGUE'],
 ['beef_burger', 8976, '01/05/2026 20:14', '01/05/2026 20:21', 'ENTREGUE'],
 ['beef_burger', 8979, '01/05/2026 20:17', '01/05/2026 20:21', 'ENTREGUE'],
 ['beef_burger', 8979, '01/05/2026 20:17', '01/05/2026 20:21', 'ENTREGUE'],
 ['beef_burger', 8956, '01/05/2026 20:17', '01/05/2026 20:21', 'ENTREGUE'],
 ['beef_burger', 8967, '01/05/2026 20:18', '01/05/2026 20:25', 'ENTREGUE'],
 ['beef_burger', 8967, '01/05/2026 20:18', '01/05/2026 20:25', 'ENTREGUE'],
 ['beef_burger', 8960, '01/05/2026 20:20', '01/05/2026 20:26', 'ENTREGUE'],
 ['beef_burger', 8991, '01/05/2026 20:23', '01/05/2026 20:26', 'ENTREGUE'],
 ['beef_burger', 8991, '01/05/2026 20:23', '01/05/2026 20:26', 'ENTREGUE'],
 ['beef_burger', 8948, '01/05/2026 20:24', '01/05/2026 20:26', 'ENTREGUE'],
 ['beef_burger', 8948, '01/05/2026 20:24', '01/05/2026 20:26', 'ENTREGUE'],
 ['beef_burger', 8955, '01/05/2026 20:28', '01/05/2026 20:28', 'ENTREGUE'],
 ['beef_burger', 8950, '01/05/2026 20:39', '01/05/2026 20:39', 'ENTREGUE'],
 ['beef_burger', 8958, '01/05/2026 20:41', '01/05/2026 20:41', 'ENTREGUE'],
 ['beef_burger', 8958, '01/05/2026 20:41', '01/05/2026 20:41', 'ENTREGUE'],
 ['beef_burger', 8965, '01/05/2026 20:45', '01/05/2026 20:45', 'ENTREGUE'],
 ['beef_burger', 8987, '01/05/2026 20:49', '01/05/2026 20:49', 'ENTREGUE'],
 ['beef_burger', 8987, '01/05/2026 20:49', '01/05/2026 20:49', 'ENTREGUE'],
 ['beef_burger', 8957, '01/05/2026 20:51', '01/05/2026 20:51', 'ENTREGUE'],
 ['beef_burger', 8957, '01/05/2026 20:51', '01/05/2026 20:51', 'ENTREGUE'],
 ['beef_burger', 8978, '01/05/2026 20:56', '01/05/2026 20:56', 'ENTREGUE'],
 ['beef_burger', 8978, '01/05/2026 20:56', '01/05/2026 20:56', 'ENTREGUE'],
 ['beef_burger', 8966, '01/05/2026 20:58', '01/05/2026 20:58', 'ENTREGUE'],
 ['beef_burger', 8966, '01/05/2026 20:58', '01/05/2026 20:58', 'ENTREGUE'],
 ['beef_burger', 9018, '01/05/2026 21:00', '01/05/2026 21:00', 'ENTREGUE'],
 ['beef_burger', 9023, '01/05/2026 21:00', '01/05/2026 21:00', 'ENTREGUE'],
 ['beef_burger', 9023, '01/05/2026 21:00', '01/05/2026 21:00', 'ENTREGUE'],
 ['beef_burger', 9000, '01/05/2026 21:11', '01/05/2026 21:11', 'ENTREGUE'],
 ['beef_burger', 9000, '01/05/2026 21:11', '01/05/2026 21:11', 'ENTREGUE'],
 ['beef_burger', 8993, '01/05/2026 21:12', '01/05/2026 21:12', 'ENTREGUE'],
 ['beef_burger', 9004, '01/05/2026 21:18', '01/05/2026 21:18', 'ENTREGUE'],
 ['beef_burger', 9004, '01/05/2026 21:18', '01/05/2026 21:18', 'ENTREGUE'],
 ['beef_burger', 9014, '01/05/2026 21:24', '01/05/2026 21:24', 'ENTREGUE'],
 ['beef_burger', 9009, '01/05/2026 21:36', '01/05/2026 21:36', 'ENTREGUE'],
 ['beef_burger', 9009, '01/05/2026 21:36', '01/05/2026 21:36', 'ENTREGUE'],
 ['beef_burger', 8998, '01/05/2026 21:38', '01/05/2026 21:38', 'ENTREGUE'],
 ['beef_burger', 8998, '01/05/2026 21:38', '01/05/2026 21:38', 'ENTREGUE'],
 ['beef_burger', 9005, '01/05/2026 21:40', '01/05/2026 21:40', 'ENTREGUE'],
 ['beef_burger', 8995, '01/05/2026 21:44', '01/05/2026 21:44', 'ENTREGUE'],
 ['beef_burger', 9017, '01/05/2026 21:45', '01/05/2026 21:45', 'ENTREGUE'],
 ['beef_burger', 9001, '01/05/2026 21:47', '01/05/2026 21:47', 'ENTREGUE'],
 ['beef_burger', 9001, '01/05/2026 21:47', '01/05/2026 21:47', 'ENTREGUE'],
 ['beef_burger', 9015, '01/05/2026 21:50', '01/05/2026 21:50', 'ENTREGUE'],
 ['beef_burger', 9015, '01/05/2026 21:50', '01/05/2026 21:50', 'ENTREGUE'],
 ['beef_burger', 9015, '01/05/2026 21:50', '01/05/2026 21:50', 'ENTREGUE'],
 ['beef_burger', 8994, '01/05/2026 21:51', '01/05/2026 21:51', 'ENTREGUE'],
 ['beef_burger', 8994, '01/05/2026 21:51', '01/05/2026 21:51', 'ENTREGUE'],
 ['beef_burger', 8994, '01/05/2026 21:51', '01/05/2026 21:51', 'ENTREGUE'],
